Timestamp,PopSize,MutRate,Elitism,SA_Iters,SA_Alpha,FinalScore,H_Violations,GenStop,Duration
2026-04-25 20:03:03,50,0.1,2,200,0.9,10559.2,0,20,208.15
2026-04-25 20:06:27,50,0.1,2,200,0.95,10201.2,0,20,204.28
2026-04-25 20:13:03,50,0.1,2,400,0.9,8730.0,0,20,395.99
2026-04-25 20:19:31,50,0.1,2,400,0.95,9483.0,0,20,387.82
2026-04-25 20:22:21,50,0.2,2,200,0.9,10155.4,0,20,170.07
2026-04-25 20:24:01,50,0.2,2,200,0.95,10334.6,0,20,99.81
2026-04-25 20:27:12,50,0.2,2,400,0.9,9651.8,0,20,191.25
2026-04-25 20:30:25,50,0.2,2,400,0.95,9107.4,0,20,193.04
2026-04-25 20:33:46,100,0.1,2,200,0.9,10976.4,0,20,200.75
2026-04-25 20:37:09,100,0.1,2,200,0.95,10398.0,0,20,203.09
2026-04-25 20:44:02,100,0.1,2,400,0.9,10254.8,0,20,412.84
2026-04-25 20:51:15,100,0.1,2,400,0.95,9692.0,0,20,433.46
2026-04-25 20:54:57,100,0.2,2,200,0.9,11551.2,0,20,221.97
2026-04-25 20:58:41,100,0.2,2,200,0.95,11353.8,0,20,224.27
2026-04-25 21:06:13,100,0.2,2,400,0.9,9537.6,0,20,452.25
2026-04-25 21:14:11,100,0.2,2,400,0.95,10413.2,0,20,477.78
2026-04-25 21:40:30,50,0.05,2,400,0.9,8572.0,0,35,364.26
2026-04-25 21:49:19,50,0.05,2,600,0.9,7698.4,0,35,529.72
2026-04-25 21:54:51,50,0.05,5,400,0.9,7954.2,0,35,331.32
2026-04-25 22:03:03,50,0.05,5,600,0.9,7489.4,0,35,492.22
2026-04-25 22:08:54,50,0.1,2,400,0.9,7995.4,0,35,350.62
2026-04-25 22:17:32,50,0.1,2,600,0.9,7121.6,0,35,518.93
2026-04-25 22:23:07,50,0.1,5,400,0.9,7612.6,0,35,334.67
2026-04-25 22:31:23,50,0.1,5,600,0.9,7244.2,0,35,496.06
2026-05-02 14:59:46,30,0.4,2,500,0.96,30241.4,0,18,273.71
2026-05-02 15:04:15,30,0.4,2,500,0.98,15081.4,0,18,268.65
2026-05-02 15:10:48,30,0.4,2,800,0.96,8786.2,0,16,392.67
2026-05-02 15:18:55,30,0.4,2,800,0.98,9349.2,0,17,487.78
2026-05-02 15:24:01,30,0.4,4,500,0.96,29458.6,0,18,305.22
